=== Run information ===

Scheme:       weka.classifiers.trees.DecisionStump 
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Decision Stump

Classifications

ID <= 5991.5 : -0.25438743105465483
ID > 5991.5 : -0.5740072202166066
ID is missing : -0.26853035143769965


Time taken to build model: 0.02 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
     2461      0         -0.254     -0.254 
     2462      1         -0.254     -1.254 
     2463      0         -0.254     -0.254 
     2464     -1         -0.254      0.746 
     2465      0         -0.254     -0.254 
     2466      1         -0.254     -1.254 
     2467      1         -0.254     -1.254 
     2468     -1         -0.254      0.746 
     2469     -1         -0.254      0.746 
     2470      1         -0.254     -1.254 
     2471      1         -0.254     -1.254 
     2472      0         -0.254     -0.254 
     2473      1         -0.254     -1.254 
     2474      1         -0.254     -1.254 
     2475      1         -0.254     -1.254 
     2476      0         -0.254     -0.254 
     2477      1         -0.254     -1.254 
     2478     -1         -0.254      0.746 
     2479     -1         -0.254      0.746 
     2480      1         -0.254     -1.254 
     2481      1         -0.254     -1.254 
     2482      1         -0.254     -1.254 
     2483      0         -0.254     -0.254 
     2484     -1         -0.254      0.746 
     2485      1         -0.254     -1.254 
     2486      1         -0.254     -1.254 
     2487      1         -0.254     -1.254 
     2488      0         -0.254     -0.254 
     2489      1         -0.254     -1.254 
     2490      0         -0.254     -0.254 
     2491     -1         -0.254      0.746 
     2492     -1         -0.254      0.746 
     2493     -1         -0.254      0.746 
     2494     -1         -0.254      0.746 
     2495     -1         -0.254      0.746 
     2496     -1         -0.254      0.746 
     2497     -1         -0.254      0.746 
     2498     -1         -0.254      0.746 
     2499     -1         -0.254      0.746 
     2500      0         -0.254     -0.254 
     2501     -1         -0.254      0.746 
     2502     -1         -0.254      0.746 
     2503     -1         -0.254      0.746 
     2504     -1         -0.254      0.746 
     2505     -1         -0.254      0.746 
     2506     -1         -0.254      0.746 
     2507     -1         -0.254      0.746 
     2508      0         -0.254     -0.254 
     2509      1         -0.254     -1.254 
     2510     -1         -0.254      0.746 
     2511      1         -0.254     -1.254 
     2512     -1         -0.254      0.746 
     2513     -1         -0.254      0.746 
     2514      1         -0.254     -1.254 
     2515      0         -0.254     -0.254 
     2516      1         -0.254     -1.254 
     2517      0         -0.254     -0.254 
     2518     -1         -0.254      0.746 
     2519      0         -0.254     -0.254 
     2520      1         -0.254     -1.254 
     2521      1         -0.254     -1.254 
     2522     -1         -0.254      0.746 
     2523     -1         -0.254      0.746 
     2524      1         -0.254     -1.254 
     2525      1         -0.254     -1.254 
     2526      0         -0.254     -0.254 
     2527      1         -0.254     -1.254 
     2528      1         -0.254     -1.254 
     2529      1         -0.254     -1.254 
     2530      0         -0.254     -0.254 
     2531      1         -0.254     -1.254 
     2532     -1         -0.254      0.746 
     2533     -1         -0.254      0.746 
     2534      1         -0.254     -1.254 
     2535      1         -0.254     -1.254 
     2536      1         -0.254     -1.254 
     2537      0         -0.254     -0.254 
     2538      1         -0.254     -1.254 
     2539      0         -0.254     -0.254 
     2540     -1         -0.254      0.746 
     2541     -1         -0.254      0.746 
     2542     -1         -0.254      0.746 
     2543     -1         -0.254      0.746 
     2544     -1         -0.254      0.746 
     2545     -1         -0.254      0.746 
     2546     -1         -0.254      0.746 
     2547     -1         -0.254      0.746 
     2548     -1         -0.254      0.746 
     2549      0         -0.254     -0.254 
     2550     -1         -0.254      0.746 
     2551     -1         -0.254      0.746 
     2552     -1         -0.254      0.746 
     2553     -1         -0.254      0.746 
     2554     -1         -0.254      0.746 
     2555     -1         -0.254      0.746 
     2556     -1         -0.254      0.746 
     2557      0         -0.254     -0.254 
     2558      1         -0.254     -1.254 
     2559     -1         -0.254      0.746 
     2560      1         -0.254     -1.254 
     2561     -1         -0.254      0.746 
     2562     -1         -0.254      0.746 
     2563      1         -0.254     -1.254 
     2564      0         -0.254     -0.254 
     2565      1         -0.254     -1.254 
     2566      0         -0.254     -0.254 
     2567     -1         -0.254      0.746 
     2568      0         -0.254     -0.254 
     2569      1         -0.254     -1.254 
     2570      1         -0.254     -1.254 
     2571     -1         -0.254      0.746 
     2572     -1         -0.254      0.746 
     2573      1         -0.254     -1.254 
     2574      1         -0.254     -1.254 
     2575      0         -0.254     -0.254 
     2576      1         -0.254     -1.254 
     2577      1         -0.254     -1.254 
     2578      1         -0.254     -1.254 
     2579      0         -0.254     -0.254 
     2580      1         -0.254     -1.254 
     2581     -1         -0.254      0.746 
     2582     -1         -0.254      0.746 
     2583      1         -0.254     -1.254 
     2584      1         -0.254     -1.254 
     2585      1         -0.254     -1.254 
     2586      0         -0.254     -0.254 
     2587      1         -0.254     -1.254 
     2588      0         -0.254     -0.254 
     2589     -1         -0.254      0.746 
     2590     -1         -0.254      0.746 
     2591     -1         -0.254      0.746 
     2592     -1         -0.254      0.746 
     2593     -1         -0.254      0.746 
     2594     -1         -0.254      0.746 
     2595     -1         -0.254      0.746 
     2596     -1         -0.254      0.746 
     2597     -1         -0.254      0.746 
     2598      0         -0.254     -0.254 
     2599     -1         -0.254      0.746 
     2600     -1         -0.254      0.746 
     2601     -1         -0.254      0.746 
     2602     -1         -0.254      0.746 
     2603     -1         -0.254      0.746 
     2604     -1         -0.254      0.746 
     2605     -1         -0.254      0.746 
     2606      0         -0.254     -0.254 
     2607      1         -0.254     -1.254 
     2608     -1         -0.254      0.746 
     2609      1         -0.254     -1.254 
     2610     -1         -0.254      0.746 
     2611     -1         -0.254      0.746 
     2612      1         -0.254     -1.254 
     2613      0         -0.254     -0.254 
     2614      1         -0.254     -1.254 
     2615      0         -0.254     -0.254 
     2616     -1         -0.254      0.746 
     2617      0         -0.254     -0.254 
     2618      1         -0.254     -1.254 
     2619      1         -0.254     -1.254 
     2620     -1         -0.254      0.746 
     2621     -1         -0.254      0.746 
     2622      1         -0.254     -1.254 
     2623      1         -0.254     -1.254 
     2624      0         -0.254     -0.254 
     2625      1         -0.254     -1.254 
     2626      1         -0.254     -1.254 
     2627      1         -0.254     -1.254 
     2628      0         -0.254     -0.254 
     2629      1         -0.254     -1.254 
     2630     -1         -0.254      0.746 
     2631     -1         -0.254      0.746 
     2632      1         -0.254     -1.254 
     2633      1         -0.254     -1.254 
     2634      1         -0.254     -1.254 
     2635      0         -0.254     -0.254 
     2636      1         -0.254     -1.254 
     2637      0         -0.254     -0.254 
     2638     -1         -0.254      0.746 
     2639     -1         -0.254      0.746 
     2640     -1         -0.254      0.746 
     2641     -1         -0.254      0.746 
     2642     -1         -0.254      0.746 
     2643     -1         -0.254      0.746 
     2644     -1         -0.254      0.746 
     2645     -1         -0.254      0.746 
     2646     -1         -0.254      0.746 
     2647      0         -0.254     -0.254 
     2648     -1         -0.254      0.746 
     2649     -1         -0.254      0.746 
     2650     -1         -0.254      0.746 
     2651     -1         -0.254      0.746 
