=== Run information ===

Scheme:       weka.classifiers.rules.M5Rules -M 4.0
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

M5 pruned model rules 
(using smoothed linear models) :
Number of Rules : 6

Rule: 1
IF
	ID <= 1366.5
THEN

reaction = 
	-0 * ID 
	+ 0.1276 * possibly_sensitive 
	+ 0.0923 * retweeted_status 
	- 0.3325 [1361/101.587%]

Rule: 2
IF
	ID <= 4532.5
	ID > 2014.5
	ID > 2838.5
	ID > 3361.5
THEN

reaction = 
	0 * ID 
	- 0.2181 [1170/102.245%]

Rule: 3
IF
	ID > 3080.5
	ID > 4742.5
	ID <= 5944.5
THEN

reaction = 
	-0 * ID 
	+ 0.1126 * possibly_sensitive 
	- 0.2827 [1201/102.658%]

Rule: 4
IF
	ID <= 3080.5
	ID > 1889.5
THEN

reaction = 
	0 * ID 
	- 0.2026 [1190/105.422%]

Rule: 5
IF
	ID > 1636.5
THEN

reaction = 
	-0 * ID 
	- 0.5719 [1068/95.023%]

Rule: 6

reaction = 
	0.0012 * ID 
	- 2.0676 [270/99.427%]



Time taken to build model: 1.04 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
     2086     -1         -0.2        0.8   
     2087      1         -0.2       -1.2   
     2088     -1         -0.2        0.8   
     2089     -1         -0.2        0.8   
     2090      1         -0.2       -1.2   
     2091      0         -0.2       -0.2   
     2092      1         -0.2       -1.2   
     2093      0         -0.2       -0.2   
     2094     -1         -0.2        0.8   
     2095      0         -0.2       -0.2   
     2096      1         -0.2       -1.2   
     2097      1         -0.2       -1.2   
     2098     -1         -0.2        0.8   
     2099     -1         -0.2        0.8   
     2100      1         -0.2       -1.2   
     2101      1         -0.2       -1.2   
     2102      0         -0.2       -0.2   
     2103      1         -0.2       -1.2   
     2104      1         -0.2       -1.2   
     2105      1         -0.2       -1.2   
     2106      0         -0.2       -0.2   
     2107      1         -0.2       -1.2   
     2108     -1         -0.2        0.8   
     2109     -1         -0.2        0.8   
     2110      1         -0.2       -1.2   
     2111      1         -0.2       -1.2   
     2112      1         -0.2       -1.2   
     2113      0         -0.2       -0.2   
     2114      1         -0.2       -1.2   
     2115      0         -0.2       -0.2   
     2116     -1         -0.2        0.8   
     2117     -1         -0.2        0.8   
     2118     -1         -0.2        0.8   
     2119     -1         -0.2        0.8   
     2120     -1         -0.2        0.8   
     2121     -1         -0.2        0.8   
     2122     -1         -0.2        0.8   
     2123     -1         -0.2        0.8   
     2124     -1         -0.2        0.8   
     2125      0         -0.2       -0.2   
     2126     -1         -0.2        0.8   
     2127     -1         -0.2        0.8   
     2128     -1         -0.2        0.8   
     2129     -1         -0.2        0.8   
     2130     -1         -0.2        0.8   
     2131     -1         -0.2        0.8   
     2132     -1         -0.2        0.8   
     2133      0         -0.2       -0.2   
     2134      1         -0.2       -1.2   
     2135     -1         -0.2        0.8   
     2136      1         -0.2       -1.2   
     2137     -1         -0.2        0.8   
     2138     -1         -0.2        0.8   
     2139      1         -0.2       -1.2   
     2140      0         -0.2       -0.2   
     2141      1         -0.2       -1.2   
     2142      0         -0.2       -0.2   
     2143     -1         -0.2        0.8   
     2144      0         -0.2       -0.2   
     2145      1         -0.2       -1.2   
     2146      1         -0.2       -1.2   
     2147     -1         -0.2        0.8   
     2148     -1         -0.2        0.8   
     2149      1         -0.2       -1.2   
     2150      1         -0.2       -1.2   
     2151      0         -0.2       -0.2   
     2152      1         -0.2       -1.2   
     2153      1         -0.2       -1.2   
     2154      1         -0.199     -1.199 
     2155      0         -0.199     -0.199 
     2156      1         -0.199     -1.199 
     2157     -1         -0.199      0.801 
     2158     -1         -0.199      0.801 
     2159      1         -0.199     -1.199 
     2160      1         -0.199     -1.199 
     2161      1         -0.199     -1.199 
     2162      0         -0.199     -0.199 
     2163      1         -0.199     -1.199 
     2164      0         -0.199     -0.199 
     2165     -1         -0.199      0.801 
     2166     -1         -0.199      0.801 
     2167     -1         -0.199      0.801 
     2168     -1         -0.199      0.801 
     2169     -1         -0.199      0.801 
     2170     -1         -0.199      0.801 
     2171     -1         -0.199      0.801 
     2172     -1         -0.199      0.801 
     2173     -1         -0.199      0.801 
     2174      0         -0.199     -0.199 
     2175     -1         -0.199      0.801 
     2176     -1         -0.199      0.801 
     2177     -1         -0.199      0.801 
     2178     -1         -0.199      0.801 
     2179     -1         -0.199      0.801 
     2180     -1         -0.199      0.801 
     2181     -1         -0.199      0.801 
     2182      0         -0.199     -0.199 
     2183      1         -0.199     -1.199 
     2184     -1         -0.199      0.801 
     2185      1         -0.199     -1.199 
     2186     -1         -0.199      0.801 
     2187     -1         -0.199      0.801 
     2188      1         -0.199     -1.199 
     2189      0         -0.199     -0.199 
     2190      1         -0.199     -1.199 
     2191      0         -0.199     -0.199 
     2192     -1         -0.199      0.801 
     2193      0         -0.199     -0.199 
     2194      1         -0.199     -1.199 
     2195      1         -0.199     -1.199 
     2196     -1         -0.199      0.801 
     2197     -1         -0.199      0.801 
     2198      1         -0.199     -1.199 
     2199      1         -0.199     -1.199 
     2200      0         -0.199     -0.199 
     2201      1         -0.199     -1.199 
     2202      1         -0.199     -1.199 
     2203      1         -0.199     -1.199 
     2204      0         -0.199     -0.199 
     2205      1         -0.199     -1.199 
     2206     -1         -0.199      0.801 
     2207     -1         -0.199      0.801 
     2208      1         -0.199     -1.199 
     2209      1         -0.199     -1.199 
     2210      1         -0.199     -1.199 
     2211      0         -0.199     -0.199 
     2212      1         -0.199     -1.199 
     2213      0         -0.199     -0.199 
     2214     -1         -0.199      0.801 
     2215     -1         -0.199      0.801 
     2216     -1         -0.199      0.801 
     2217     -1         -0.199      0.801 
     2218     -1         -0.199      0.801 
     2219     -1         -0.199      0.801 
     2220     -1         -0.199      0.801 
     2221     -1         -0.199      0.801 
     2222     -1         -0.199      0.801 
     2223      0         -0.199     -0.199 
     2224     -1         -0.199      0.801 
     2225     -1         -0.199      0.801 
     2226     -1         -0.199      0.801 
     2227     -1         -0.199      0.801 
     2228     -1         -0.199      0.801 
     2229     -1         -0.199      0.801 
     2230     -1         -0.199      0.801 
     2231      0         -0.199     -0.199 
     2232      1         -0.199     -1.199 
     2233     -1         -0.199      0.801 
     2234      1         -0.199     -1.199 
     2235     -1         -0.199      0.801 
     2236     -1         -0.199      0.801 
     2237      1         -0.199     -1.199 
     2238      1         -0.199     -1.199 
     2239      0         -0.199     -0.199 
     2240     -1         -0.199      0.801 
     2241     -1         -0.199      0.801 
     2242     -1         -0.199      0.801 
     2243     -1         -0.199      0.801 
     2244     -1         -0.199      0.801 
     2245     -1         -0.199      0.801 
     2246     -1         -0.199      0.801 
     2247     -1         -0.199      0.801 
     2248     -1         -0.199      0.801 
     2249      0         -0.199     -0.199 
     2250     -1         -0.199      0.801 
     2251     -1         -0.199      0.801 
     2252      1         -0.199     -1.199 
     2253      0         -0.199     -0.199 
     2254     -1         -0.199      0.801 
     2255     -1         -0.199      0.801 
     2256     -1         -0.199      0.801 
     2257     -1         -0.199      0.801 
     2258     -1         -0.199      0.801 
     2259     -1         -0.199      0.801 
     2260     -1         -0.199      0.801 
     2261     -1         -0.199      0.801 
     2262     -1         -0.199      0.801 
     2263      0         -0.199     -0.199 
     2264     -1         -0.199      0.801 
     2265     -1         -0.199      0.801 
     2266     -1         -0.199      0.801 
     2267     -1         -0.199      0.801 
     2268     -1         -0.199      0.801 
     2269     -1         -0.199      0.801 
     2270     -1         -0.199      0.801 
     2271      0         -0.199     -0.199 
     2272      1         -0.199     -1.199 
     2273      1         -0.199     -1.199 
     2274      0         -0.199     -0.199 
     2275     -1         -0.199      0.801 
     2276     -1         -0.199      0.801 
     2277     -1         -0.199      0.801 
     2278     -1         -0.199      0.801 
     2279     -1         -0.199      0.801 
     2280     -1         -0.199      0.801 
     2281     -1         -0.199      0.801 
     2282     -1         -0.199      0.801 
     2283     -1         -0.199      0.801 
     2284      0         -0.199     -0.199 
     2285     -1         -0.199      0.801 
     2286     -1         -0.199      0.801 
     2287     -1         -0.199      0.801 
     2288     -1         -0.199      0.801 
     2289     -1         -0.199      0.801 
     2290     -1         -0.199      0.801 
     2291     -1         -0.199      0.801 
     2292      0         -0.199     -0.199 
     2293      1         -0.199     -1.199 
     2294     -1         -0.199      0.801 
     2295      1         -0.199     -1.199 
     2296     -1         -0.199      0.801 
     2297     -1         -0.199      0.801 
     2298      1         -0.199     -1.199 
     2299      0         -0.199     -0.199 
     2300      1         -0.199     -1.199 
