=== Run information ===

Scheme:       weka.classifiers.meta.Bagging -P 100 -S 1 -num-slots 1 -I 10 -W weka.classifiers.trees.REPTree -- -M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Bagging with 10 iterations and base learner

weka.classifiers.trees.REPTree -M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0

Time taken to build model: 0.38 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
     2189      0          0.079      0.079 
     2190      1          0.141     -0.859 
     2191      0         -0.166     -0.166 
     2192     -1         -0.241      0.759 
     2193      0         -0.252     -0.252 
     2194      1          0.22      -0.78  
     2195      1         -0.065     -1.065 
     2196     -1         -0.065      0.935 
     2197     -1         -0.065      0.935 
     2198      1          0.393     -0.607 
     2199      1          0.393     -0.607 
     2200      0          0.393      0.393 
     2201      1          0.443     -0.557 
     2202      1          0.443     -0.557 
     2203      1          0.443     -0.557 
     2204      0          0.453      0.453 
     2205      1          0.122     -0.878 
     2206     -1         -0.346      0.654 
     2207     -1         -0.157      0.843 
     2208      1          0.068     -0.932 
     2209      1          0.243     -0.757 
     2210      1          0.244     -0.756 
     2211      0          0.244      0.244 
     2212      1          0.34      -0.66  
     2213      0         -0.142     -0.142 
     2214     -1         -0.589      0.411 
     2215     -1         -0.637      0.363 
     2216     -1         -0.733      0.267 
     2217     -1         -0.749      0.251 
     2218     -1         -0.774      0.226 
     2219     -1         -0.774      0.226 
     2220     -1         -0.774      0.226 
     2221     -1         -0.712      0.288 
     2222     -1         -0.733      0.267 
     2223      0         -0.712     -0.712 
     2224     -1         -0.733      0.267 
     2225     -1         -0.733      0.267 
     2226     -1         -0.749      0.251 
     2227     -1         -0.712      0.288 
     2228     -1         -0.733      0.267 
     2229     -1         -0.733      0.267 
     2230     -1         -0.673      0.327 
     2231      0         -0.633     -0.633 
     2232      1         -0.612     -1.612 
     2233     -1         -0.649      0.351 
     2234      1         -0.349     -1.349 
     2235     -1         -0.45       0.55  
     2236     -1         -0.429      0.571 
     2237      1         -0.34      -1.34  
     2238      1         -0.323     -1.323 
     2239      0         -0.508     -0.508 
     2240     -1         -0.649      0.351 
     2241     -1         -0.553      0.447 
     2242     -1         -0.649      0.351 
     2243     -1         -0.649      0.351 
     2244     -1         -0.649      0.351 
     2245     -1         -0.686      0.314 
     2246     -1         -0.649      0.351 
     2247     -1         -0.67       0.33  
     2248     -1         -0.649      0.351 
     2249      0         -0.598     -0.598 
     2250     -1         -0.619      0.381 
     2251     -1         -0.619      0.381 
     2252      1         -0.514     -1.514 
     2253      0         -0.514     -0.514 
     2254     -1         -0.746      0.254 
     2255     -1         -0.614      0.386 
     2256     -1         -0.746      0.254 
     2257     -1         -0.71       0.29  
     2258     -1         -0.784      0.216 
     2259     -1         -0.746      0.254 
     2260     -1         -0.71       0.29  
     2261     -1         -0.746      0.254 
     2262     -1         -0.731      0.269 
     2263      0         -0.68      -0.68  
     2264     -1         -0.772      0.228 
     2265     -1         -0.772      0.228 
     2266     -1         -0.735      0.265 
     2267     -1         -0.772      0.228 
     2268     -1         -0.772      0.228 
     2269     -1         -0.772      0.228 
     2270     -1         -0.772      0.228 
     2271      0         -0.7       -0.7   
     2272      1         -0.323     -1.323 
     2273      1         -0.401     -1.401 
     2274      0         -0.532     -0.532 
     2275     -1         -0.727      0.273 
     2276     -1         -0.727      0.273 
     2277     -1         -0.845      0.155 
     2278     -1         -0.845      0.155 
     2279     -1         -0.845      0.155 
     2280     -1         -0.845      0.155 
     2281     -1         -0.845      0.155 
     2282     -1         -0.881      0.119 
     2283     -1         -0.767      0.233 
     2284      0         -0.727     -0.727 
     2285     -1         -0.845      0.155 
     2286     -1         -0.727      0.273 
     2287     -1         -0.845      0.155 
     2288     -1         -0.845      0.155 
     2289     -1         -0.767      0.233 
     2290     -1         -0.845      0.155 
     2291     -1         -0.581      0.419 
     2292      0          0.112      0.112 
     2293      1         -0.27      -1.27  
     2294     -1         -0.27       0.73  
     2295      1          0.112     -0.888 
     2296     -1         -0.466      0.534 
     2297     -1         -0.466      0.534 
     2298      1          0.071     -0.929 
     2299      0          0.065      0.065 
     2300      1          0.354     -0.646 
     2301      0         -0.157     -0.157 
     2302     -1         -0.035      0.965 
     2303      0          0.083      0.083 
     2304      1          0.205     -0.795 
     2305      1          0.205     -0.795 
     2306     -1         -0.019      0.981 
     2307     -1         -0.019      0.981 
     2308      1          0.439     -0.561 
     2309      1          0.427     -0.573 
     2310      0          0.316      0.316 
     2311      1          0.324     -0.676 
     2312      1          0.316     -0.684 
     2313      1          0.427     -0.573 
     2314      0          0.203      0.203 
     2315      1          0.081     -0.919 
     2316     -1         -0.047      0.953 
     2317     -1         -0.055      0.945 
     2318      1          0.202     -0.798 
     2319      1          0.182     -0.818 
     2320      1          0.202     -0.798 
     2321      0          0.135      0.135 
     2322          ?      0.135          ? 
     2323      1          0.135     -0.865 
     2324      0         -0.369     -0.369 
     2325     -1         -0.83       0.17  
     2326     -1         -0.83       0.17  
     2327     -1         -0.872      0.128 
     2328     -1         -0.83       0.17  
     2329     -1         -0.472      0.528 
     2330     -1         -0.858      0.142 
     2331     -1         -0.872      0.128 
     2332     -1         -0.83       0.17  
     2333     -1         -0.793      0.207 
     2334      0         -0.793     -0.793 
     2335     -1         -0.793      0.207 
     2336     -1         -0.82       0.18  
     2337     -1         -0.82       0.18  
     2338     -1         -0.834      0.166 
     2339     -1         -0.793      0.207 
     2340     -1         -0.793      0.207 
     2341     -1         -0.604      0.396 
     2342      0         -0.597     -0.597 
     2343      1         -0.255     -1.255 
     2344     -1         -0.451      0.549 
     2345      1         -0.349     -1.349 
     2346     -1         -0.242      0.758 
     2347     -1         -0.216      0.784 
     2348      1          0.264     -0.736 
     2349      0          0.264      0.264 
     2350      1          0.19      -0.81  
     2351      0          0.205      0.205 
     2352     -1          0.205      1.205 
     2353      0          0.292      0.292 
     2354      1          0.265     -0.735 
     2355      1          0.19      -0.81  
     2356     -1          0.064      1.064 
     2357     -1         -0.01       0.99  
     2358      1          0.352     -0.648 
     2359      1          0.118     -0.882 
     2360      0          0.352      0.352 
     2361      1          0.392     -0.608 
     2362      1          0.118     -0.882 
     2363      1          0.542     -0.458 
